csv_file,line_number,data_seduta,prodotto,caseificio
Commenti liberi_TEST_2021_Texture.csv,7,2021-11-10,C0G,TN_311
Commenti liberi_TEST_2021_Texture.csv,8,2021-11-17,C0M,TN_319
Commenti liberi_TEST_2021_Texture.csv,9,2021-11-24,C0A,TN_302
Commenti liberi_TEST_2021_Texture.csv,10,2021-11-24,C0P,TN_328
Commenti liberi_TEST_2021_Texture.csv,11,2021-12-01,,
Commenti liberi_TEST_2021_Texture.csv,12,2021-12-07,,
Commenti liberi_TEST_2021_Texture.csv,13,2021-12-14,C0D,TN_306
Commenti liberi_TEST_2021_Texture.csv,14,2021-12-14,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,15,2022-01-12,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,16,2022-01-12,C0M,TN_319
Commenti liberi_TEST_2021_Texture.csv,17,2022-01-19,C0O,TN_326
Commenti liberi_TEST_2021_Texture.csv,18,2022-01-26,C0F,TN_310
Commenti liberi_TEST_2021_Texture.csv,19,2022-01-26,C0P,TN_328
Commenti liberi_TEST_2021_Texture.csv,20,2022-02-02,C0G,TN_311
Commenti liberi_TEST_2021_Texture.csv,21,2022-02-09,C0A,TN_302
Commenti liberi_TEST_2021_Texture.csv,22,2022-02-09,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,23,2022-02-09,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,24,2022-02-16,,
Commenti liberi_TEST_2021_Texture.csv,25,2022-03-02,C0B,TN_304
Commenti liberi_TEST_2021_Texture.csv,26,2022-03-02,C0E,TN_307
Commenti liberi_TEST_2021_Texture.csv,27,2022-03-02,C0B,TN_304
Commenti liberi_TEST_2021_Texture.csv,28,2022-03-02,C0I,TN_314
Commenti liberi_TEST_2021_Texture.csv,29,2022-03-02,C0E,TN_307
Commenti liberi_TEST_2021_Texture.csv,30,2022-03-09,C0C,TN_305
Commenti liberi_TEST_2021_Texture.csv,31,2022-03-16,C0C,TN_305
Commenti liberi_TEST_2021_Texture.csv,32,2022-03-16,C0C,TN_305
Commenti liberi_TEST_2021_Texture.csv,33,2022-03-23,C0R,TN_338
Commenti liberi_TEST_2021_Texture.csv,34,2022-03-23,C0G,TN_311
Commenti liberi_TEST_2021_Texture.csv,35,2022-03-30,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,36,2022-03-30,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,37,2022-04-06,C0A,TN_302
Commenti liberi_TEST_2021_Texture.csv,38,2022-05-04,C0E,TN_307
Commenti liberi_TEST_2021_Texture.csv,39,2022-05-11,C0Q,TN_330
Commenti liberi_TEST_2021_Texture.csv,40,2022-05-18,C0A,TN_302
Commenti liberi_TEST_2021_Texture.csv,41,2022-05-18,C0L,TN_316
Commenti liberi_TEST_2021_Texture.csv,42,2022-05-18,C0B,TN_304
Commenti liberi_TEST_2021_Texture.csv,43,2022-06-01,C0O,TN_326
Commenti liberi_TEST_2021_Texture.csv,44,2022-06-08,,
Commenti liberi_TEST_2021_Texture.csv,45,2022-06-15,,
Commenti liberi_TEST_2021_Texture.csv,46,2022-06-22,C0C,TN_305
Commenti liberi_TEST_2021_Texture.csv,47,2022-06-22,C0A,TN_302
Commenti liberi_TEST_2021_Texture.csv,48,2022-06-22,C0N,TN_323
Commenti liberi_TEST_2021_Texture.csv,49,2022-06-29,C0L,TN_316
